run_id,config_id,repeat,step,tag,ppo_epoch,mini_batch,micro_batch,gpu_allocated_gb,gpu_reserved_gb,gpu_peak_allocated_gb,gpu_peak_reserved_gb,gpu_device_used_gb,gpu_active_gb,gpu_inactive_split_gb,gpu_allocation_retries,gpu_oom_count,cpu_rss_gb,parameter_placement,gradient_placement,optimizer_placement
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31476593017578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31476593017578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.31476593017578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.22003936767578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.22003936767578,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31478500366211,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,22,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31478500366211,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31490707397461,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31490707397461,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.31490707397461,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.21151351928711,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.21151351928711,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.315425872802734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,23,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.315425872802734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.315425872802734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.315425872802734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.315425872802734,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.202754974365234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.202754974365234,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31535339355469,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,24,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31535339355469,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31547546386719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31547546386719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.31547546386719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.21195983886719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.21195983886719,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.37705993652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,25,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.37705993652344,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.3155632019043,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.3155632019043,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.3155632019043,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.2031364440918,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.2031364440918,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31542205810547,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,26,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31542205810547,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31542205810547,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31542205810547,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.31542205810547,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.20287322998047,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.20287322998047,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31516647338867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,27,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.31516647338867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31516647338867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.31516647338867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_forward_end,0,0,0,6.344898700714111,6.5859375,6.381992816925049,6.5859375,6.9190673828125,6.344898700714111,0.11799192428588867,0,0,35.31516647338867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_backward_end,0,0,0,5.76889181137085,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.76889181137085,0.10806131362915039,0,0,40.20286178588867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_optimizer_start,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,40.20286178588867,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_optimizer_end,0,0,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.315128326416016,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,28,actor_update_cleanup,,,,5.768880367279053,10.11328125,8.377046585083008,10.11328125,10.4464111328125,5.768880367279053,0.10807275772094727,0,0,35.315128326416016,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,29,actor_update_policy_start,,,,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.315250396728516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
FP32-FINAL-CPU-BEST-r2,FP32-FINAL-CPU-BEST,2,29,actor_forward_start,0,0,0,5.768864154815674,5.876953125,5.768864154815674,5.876953125,6.2100830078125,5.768864154815674,0.10808897018432617,0,0,35.315250396728516,"{""cuda:torch.float32"": 5.750783920288086}",{},"{""exp_avg:cpu:torch.float32"": 5.750783920288086, ""exp_avg_sq:cpu:torch.float32"": 5.750783920288086, ""step:cpu:torch.float32"": 1.259148120880127e-06}"
